,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
,--,,--,,,,,,,,,--,--,,,,
Augmenation Shock,,Augmentation Capacity,,,,Upgrader Features,,,,,,--,--,,,,
Shocked At,Penalties,Total,Used,Free,,Efficient Installation?,,Experimental Designs,,,,--,--,,,,
3,0,10,0,10,,No,,0,2,,,--,--,,,,
Pokémon Augmentations,,,,,,,,,,,,--,--,,,,
Name,Slot,Capacity,Effect,,,,,,,,,--,--,,,,
,--,--,--,,,,,,,,,--,--,,,,
,--,--,--,,,,,,,,,--,--,,,,
,--,--,--,,,,,,,,,--,--,,,,
,--,--,--,,,,,,,Pokémon Skills,,,,,,,
,--,--,--,,,,,,,Acrobatics,--,General Ed,--,Tech Ed,--,Intuition,--
,--,--,--,,,,,,,Athletics,--,Medicine Ed,--,Focus,--,Perception,--
,--,--,--,,,,,,,Charm,--,Occult Ed,--,Guile,--,Stealth,--
,--,--,--,,,,,,,Combat,--,Poké Ed,--,Intimidate,--,Survival,--
,--,--,--,,,,,,,Command,--, ,,,,,
Type 1,1,1,1,1,,1,1,1,1,1,--,,,,,,
,1,1,1,1,,1,1,1,1,1,,Normal,Fighting,Ghost,,,
Type 2,1,1,1,1,,1,1,1,1,1,,Flying,Dragon,Poison,Here,Thar,Be
,1,1,1,1,,1,1,1,1,1,,Bug,Ice,Psychic,,#REF!,
Type 3,1,1,1,1,,1,1,1,1,1,,Grass,Water,Fairy,,,
,1,1,1,1,,1,1,1,1,1,,Electric,Steel,Rock,,,
Type 4,1,1,1,1,,1,1,1,1,1,,Ground,Dark,Fire,,,
,1,1,1,1,,1,1,1,1,1,,,,,,,
Type 5,1,1,1,1,,1,1,1,1,1,,,,,,,
,1,1,1,1,,1,1,1,1,1,,,,,,,
Type 6,1,1,1,1,,1,1,1,1,1,Desert Weather,,,,Filter/Solid Rock,Tolerance,Wonder Guard
,1,1,1,1,,1,1,1,1,1,1,,,,x,x,x
Total,1,1,1,1,,1,1,1,1,1,Cave Crasher,Dry Skin/Storm Drain/Water Absorb,Flash Fire,Flying Fly Trap,Heatproof,Levitate,Lightning Rod/Motor Drive/Volt Absorb
,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
Modified,1,1,1,1,,1,1,1,1,1,Mud Dweller,Sap Sipper,Sun Blanket,Thick Fat,Tochukaso,Windveiled,Winter's Kiss
,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1
